epoch,Sorensen_Dice_coef,loss,negative_precision,precision,recall,val_Sorensen_Dice_coef,val_loss,val_negative_precision,val_precision,val_recall
0,0.2177325040102005,1.3722978830337524,0.8537871241569519,0.1897493600845337,0.5758069753646851,0.1905581206083297,0.9744190573692322,0.8356134295463562,0.1656447201967239,0.5486449599266052
1,0.239548921585083,0.8793492913246155,0.8605951070785522,0.2142325192689895,0.4833607673645019,0.1634814888238906,0.9237263202667236,0.8356819748878479,0.1687391549348831,0.1723257899284362
2,0.2569217681884765,0.8133489489555359,0.8598127961158752,0.237648531794548,0.4084648191928863,0.1801146417856216,0.8919315934181213,0.8389448523521423,0.1807535737752914,0.2040157169103622
3,0.2705124020576477,0.7866366505622864,0.8604073524475098,0.256608098745346,0.3735884726047516,0.1293831318616867,0.9228841066360474,0.8366098403930664,0.1895849704742431,0.0663060918450355
4,0.2826681435108185,0.7704222202301025,0.857872486114502,0.2797913551330566,0.316200852394104,0.1915776580572128,0.857654333114624,0.8465977311134338,0.2090758234262466,0.2069157361984253
5,0.2986087501049042,0.7608411312103271,0.8602913618087769,0.3006367683410644,0.3200052976608276,0.1896450966596603,0.8693132400512695,0.8617097735404968,0.275206059217453,0.299191266298294
6,0.3049822449684143,0.745537281036377,0.8592844009399414,0.312875747680664,0.2995378077030182,0.0864034295082092,0.980958878993988,0.8369442820549011,0.2734971344470978,0.0258356090635061
7,0.3105899691581726,0.7447933554649353,0.8595823049545288,0.3202337324619293,0.2969853281974792,0.2227982282638549,0.8257161378860474,0.8746285438537598,0.3417298793792724,0.3889318406581878
8,0.3145114183425903,0.7350034713745117,0.8582075238227844,0.3317568898200989,0.2799271047115326,0.0062977201305329,1.036893606185913,0.8350364565849304,0.2550545036792755,0.0012970990501344
9,0.3171817362308502,0.7386073470115662,0.8574893474578857,0.3398454785346985,0.2695784270763397,0.1650069802999496,0.8966353535652161,0.8425650596618652,0.3678905069828033,0.0775967761874198
10,0.3134452700614929,0.7336155772209167,0.8588647842407227,0.3291329741477966,0.2864447832107544,0.1571376025676727,0.8870140314102173,0.8422536849975586,0.3657790124416351,0.0823367461562156
11,0.3173717856407165,0.7251374125480652,0.8592110276222229,0.336255818605423,0.2791979014873504,0.1735322922468185,0.8872292041778564,0.8449956774711609,0.3864410817623138,0.1108505725860595
12,0.3190629780292511,0.7357057332992554,0.8627627491950989,0.3251749277114868,0.3252721428871155,0.1872105002403259,0.8627331256866455,0.8461902141571045,0.220392033457756,0.2591896057128906
13,0.3251911103725433,0.7232341766357422,0.8627086877822876,0.3362448215484619,0.3131580352783203,0.1439446359872818,0.9057384133338928,0.8431012034416199,0.3021840751171112,0.08606618642807
14,0.3313698470592499,0.7218875885009766,0.8600443601608276,0.3543682992458343,0.2832040190696716,0.2379548549652099,0.8038831949234009,0.9115324020385742,0.2279704362154007,0.7336614727973938
15,0.3276073336601257,0.7175793647766113,0.8596487045288086,0.3494495153427124,0.2829038202762604,0.0356208719313144,1.015125751495361,0.8349754214286804,0.1715052872896194,0.0090343812480568
16,0.3339250981807709,0.7219024300575256,0.8621833920478821,0.3538659512996673,0.2927406728267669,0.1011739298701286,0.9451079368591307,0.8380131125450134,0.323556512594223,0.03615178540349
17,0.3348170816898346,0.7130905985832214,0.8605257272720337,0.3595242500305176,0.2804573476314544,1.7595624512978247e-06,1.0521396398544312,0.8349192142486572,0.2671486735343933,3.519148776831571e-07
18,0.3398313820362091,0.7075465321540833,0.8615440130233765,0.3626492321491241,0.2933548390865326,0.1789412945508957,0.85892254114151,0.8448329567909241,0.4333909451961517,0.0986320078372955
19,0.3207537829875946,0.7282971739768982,0.8589990735054016,0.3428315818309784,0.2747742831707001,0.1915063858032226,0.861868679523468,0.845879316329956,0.4389213621616363,0.1006456017494201
20,0.3341867625713348,0.7115147113800049,0.8604432344436646,0.358029156923294,0.2816912233829498,9.409302583662792e-05,1.0520068407058716,0.8349198698997498,0.2083196640014648,1.8827819076250307e-05
21,0.3416655957698822,0.7087290287017822,0.8606875538825989,0.3719664812088012,0.2789388000965118,0.1309782713651657,0.9153195023536682,0.839604377746582,0.377911776304245,0.048400804400444
22,0.3255098462104797,0.730228841304779,0.8584648966789246,0.3511153161525726,0.2796142101287842,0.2230861932039261,0.8337932229042053,0.8672301173210144,0.3391288220882416,0.311115950345993
23,0.3390977084636688,0.7110031247138977,0.8598018288612366,0.3708969950675964,0.2737525403499603,0.0985933542251586,0.9574319124221802,0.8372694849967957,0.2491684705018997,0.0467166602611541
24,0.334531307220459,0.7522081136703491,0.859653115272522,0.3630115091800689,0.2756707668304443,0.0312197636812925,1.0358806848526,0.8358548283576965,0.2928763628005981,0.0074927792884409
25,0.3473509550094604,0.7147132754325867,0.8604528307914734,0.3808993399143219,0.274163007736206,0.0548874624073505,1.0117061138153076,0.8361706733703613,0.3592013120651245,0.0139073440805077
26,0.3415221273899078,0.7144904136657715,0.8600783348083496,0.3738670349121094,0.2737393975257873,0.0036909710615873,1.0450176000595093,0.8350247740745544,0.2592440545558929,0.0007622320554219
27,0.3515859246253967,0.6957291960716248,0.8623677492141724,0.380879670381546,0.2890910506248474,0.0135303484275937,1.0359443426132202,0.835275411605835,0.3157934844493866,0.0029115441720932
28,0.3469523191452026,0.7039958834648132,0.8620746731758118,0.3775452971458435,0.2883444428443908,4.310299573262455e-06,1.0511753559112549,0.8349192142486572,0.1914266943931579,8.620679636806017e-07
29,0.3569963574409485,0.6921424865722656,0.8627601265907288,0.3909222781658172,0.2831368446350097,0.0039261635392904,1.0411365032196045,0.8350213170051575,0.2656086087226867,0.0008122527506202
30,0.3548990786075592,0.7047300338745117,0.8599719405174255,0.4064159095287323,0.2573987543582916,0.174129843711853,0.8727133870124817,0.8441944122314453,0.3348746001720428,0.083344928920269
31,0.3612246215343475,0.6890461444854736,0.8624982833862305,0.3987182080745697,0.283043771982193,0.019602907821536,1.0378365516662598,0.8350486755371094,0.1976322531700134,0.0042856708168983
32,0.365473985671997,0.6976752877235413,0.860903799533844,0.4139466285705566,0.2680042684078216,0.0093661248683929,1.0492677688598633,0.8351810574531555,0.3032414615154266,0.0019747901242226
33,0.3681651055812835,0.6842347979545593,0.8622392416000366,0.4138409197330475,0.2750290334224701,0.1377948969602584,0.9138168692588806,0.8412227630615234,0.3909055888652801,0.0560637526214122
34,0.3512754440307617,0.7015491127967834,0.8601769208908081,0.3994336426258087,0.2587171196937561,0.0065005179494619,1.048895001411438,0.8350945115089417,0.3344968557357788,0.0013460371410474
35,0.3576495349407196,0.7015380263328552,0.8582736253738403,0.4159474372863769,0.2468981295824051,0.1970393508672714,0.8663499355316162,1.0,0.1650808751583099,1.0
36,0.3654155135154724,0.6979397535324097,0.8614747524261475,0.4150547087192535,0.2682732939720154,0.2236046195030212,0.8356690406799316,0.8522324562072754,0.3875947892665863,0.1552328616380691
37,0.3753466606140136,0.6852830648422241,0.8628450632095337,0.4238550066947937,0.2772979140281677,1.6102780567295305e-11,1.0682449340820312,0.8349191546440125,1.0,3.212556739726203e-12
38,0.3706246018409729,0.6872153878211975,0.8606044054031372,0.4274068176746368,0.2564709186553955,0.000224384755711,1.0502935647964478,0.8349226117134094,0.2580471932888031,4.491969230002724e-05
39,0.3794791996479034,0.6767072677612305,0.862737774848938,0.4314833879470825,0.2753643095493316,0.0096270870417356,1.0460262298583984,0.8351898789405823,0.2690430879592895,0.0021103208418935
40,0.3672475516796112,0.693504810333252,0.8598148822784424,0.4265828430652618,0.2539335489273071,0.1293986439704895,0.943998396396637,0.8357120156288147,0.1764091402292251,0.0678886845707893
41,0.3750694692134857,0.6894699335098267,0.8614098429679871,0.4349831342697143,0.2646802067756653,0.1756888180971145,0.8833866715431213,0.8456876873970032,0.448824793100357,0.0802810788154602
42,0.3680000901222229,0.6923553347587585,0.8603277802467346,0.4257785081863403,0.2576687037944793,0.0136632388457655,1.0421841144561768,0.8353109955787659,0.300129622220993,0.002975333482027
43,0.3689134418964386,0.6828333139419556,0.8606730699539185,0.426900565624237,0.2573103606700897,7.57244270062074e-05,1.0569381713867188,0.8349197506904602,0.2072420120239257,1.51507529153605e-05
44,0.3782843053340912,0.6823128461837769,0.8605585694313049,0.4427054822444916,0.2572645843029022,0.0198683869093656,1.030828595161438,0.8355865478515625,0.3164116442203522,0.0047115720808506
45,0.3843331038951874,0.6704330444335938,0.8633760809898376,0.4402906000614166,0.2761370539665222,0.0360002927482128,1.032883644104004,0.8361595273017883,0.3791534006595611,0.0085955550894141
46,0.3682989776134491,0.690441906452179,0.8627144694328308,0.4112445116043091,0.277927964925766,0.0828921422362327,0.96930992603302,0.8376152515411377,0.381103515625,0.0237370580434799
47,0.378790944814682,0.675697386264801,0.8620802760124207,0.4364728033542633,0.2660918533802032,0.1931624412536621,0.8615627884864807,0.834871768951416,0.1685859113931656,0.5699475407600403
48,0.3867826759815216,0.6735957860946655,0.8622653484344482,0.4463196396827698,0.2680236399173736,0.1325778365135193,0.9177671670913696,0.84043949842453,0.4526840150356293,0.0469927825033664
49,0.3806550502777099,0.6793674826622009,0.8623085021972656,0.4364081919193268,0.2699214220046997,0.1242188587784767,0.9261226058006288,0.8395623564720154,0.394629955291748,0.0448874048888683
50,0.3769822120666504,0.682789146900177,0.8617882132530212,0.433341920375824,0.265598714351654,0.1988036632537841,0.8617478013038635,0.8474550843238831,0.1686780899763107,0.7986481785774231
51,0.3813052177429199,0.6925298571586609,0.8625388145446777,0.4417970180511474,0.265140563249588,0.2910757958889007,0.769436240196228,0.8825508952140808,0.4078770577907562,0.3909626305103302
52,0.3746186196804046,0.6810026168823242,0.8623512387275696,0.4246605932712555,0.2743074595928192,0.1195167675614357,0.9292852878570556,0.8394504189491272,0.4138851165771484,0.0362366326153278
53,0.3821918666362762,0.6746127605438232,0.8628396987915039,0.4359869360923767,0.2781956493854522,0.0099123790860176,1.0490556955337524,0.8352338671684265,0.3111154735088348,0.0021575682330876
54,0.3814998865127563,0.6721057295799255,0.8638424873352051,0.4305163919925689,0.2855899930000305,0.0056360382586717,1.0464757680892944,0.8350051045417786,0.3154127299785614,0.0011810468276962
55,0.3718501627445221,0.6809805035591125,0.8620237708091736,0.4269044995307922,0.2667905688285827,0.1971586793661117,0.8597064018249512,0.8486927151679993,0.1652866452932357,0.9870807528495787
56,0.3876481354236603,0.6743640303611755,0.8635481595993042,0.4442639350891113,0.279884934425354,0.1006466522812843,0.956562638282776,0.8390185832977295,0.3758273422718048,0.031038487330079
57,0.3778076171875,0.6795174479484558,0.8612428903579712,0.4370051324367523,0.2624182105064392,0.2329239100217819,0.8222652673721313,0.8516480326652527,0.519726574420929,0.129737377166748
58,0.3917281925678253,0.6611154079437256,0.8639603853225708,0.4499333798885345,0.2800700962543487,0.0213685762137174,1.029868245124817,0.8356631398200989,0.3922617435455322,0.0053470786660909
59,0.3824981153011322,0.6814976930618286,0.8609960675239563,0.4544110000133514,0.2517712712287903,5.160568889550632e-06,1.0589580535888672,0.8349192142486572,0.2463242560625076,1.0321383570044418e-06
60,0.388272762298584,0.6679452061653137,0.8623946905136108,0.4576963186264038,0.2595938444137573,5.8386180171510205e-05,1.0547901391983032,0.8349196910858154,0.2255855798721313,1.168058497569291e-05
61,0.388899952173233,0.6665226817131042,0.8626656532287598,0.4491694867610931,0.2711087763309479,0.2373665422201156,0.8168344497680664,0.8515805602073669,0.514374315738678,0.1320271641016006
62,0.3992770910263061,0.6570581793785095,0.8628503680229187,0.466575026512146,0.2714411616325378,0.1195611134171485,0.9343920946121216,0.8397679328918457,0.4234066903591156,0.0390423201024532
63,0.4024494588375091,0.653840184211731,0.8645713329315186,0.4695127308368683,0.2788797914981842,0.1139535903930664,0.940138041973114,0.8387454152107239,0.3640398979187011,0.035118781030178
64,0.4043523371219635,0.6487637758255005,0.8618263602256775,0.4910631477832794,0.2546993196010589,0.014015226624906,1.0390843152999878,0.8353474736213684,0.3889459669589996,0.0031429855152964
65,0.3970521688461303,0.656024694442749,0.8629904389381409,0.4686951637268066,0.2656522095203399,0.0395845845341682,1.0148017406463623,0.8363721966743469,0.4734960496425628,0.0093556754291057
66,0.3820125758647918,0.6730629205703735,0.8623075485229492,0.442460149526596,0.2651653289794922,0.1979344487190246,0.8567185997962952,0.8445770740509033,0.1661198437213897,0.9738066792488098
67,0.3811530172824859,0.6763261556625366,0.8616198897361755,0.4469988644123077,0.2586681842803955,0.1778284162282943,0.8815364837646484,0.8421003818511963,0.1882415860891342,0.364870548248291
68,0.4009196758270263,0.6654771566390991,0.8627546429634094,0.4727143347263336,0.2664763033390045,0.1084483861923217,0.9667049050331116,0.8384842872619629,0.4200948476791382,0.0338303297758102
69,0.3996313512325287,0.664555549621582,0.8630963563919067,0.4704601168632507,0.2668608129024505,0.041358683258295,1.0163686275482178,0.8358270525932312,0.3070785999298095,0.0102443983778357
70,0.3892419338226318,0.665672779083252,0.86247318983078,0.4576553404331207,0.2625102996826172,0.1815737634897232,0.874372661113739,0.8445799350738525,0.5048388838768005,0.0748104155063629
71,0.4053621590137481,0.6507394909858704,0.8650339841842651,0.4709706008434295,0.2821096181869507,5.117914406582713e-05,1.053999662399292,0.8349197506904602,0.2531909644603729,1.023809363687178e-05
72,0.396652340888977,0.66624915599823,0.8635016679763794,0.462094783782959,0.2707436084747314,6.338140519801527e-05,1.0550376176834106,0.8349199295043945,0.2958774268627167,1.26808081404306e-05
73,0.4047316610813141,0.6533492207527161,0.8626922369003296,0.4858500361442566,0.2611731886863708,3.49711517628748e-05,1.0557875633239746,0.8349194526672363,0.2084415107965469,6.995537205511937e-06
74,0.394155353307724,0.66391921043396,0.8636637926101685,0.4547808170318603,0.2762063145637512,0.1659042686223983,0.9122681021690368,0.8345586657524109,0.1635747104883194,0.1961732059717178
75,0.4038777351379394,0.6564969420433044,0.8633484840393066,0.4746782481670379,0.2700351774692535,0.0374328009784221,1.0186583995819092,0.8361046314239502,0.3880489766597748,0.009287285618484
76,0.3910508453845978,0.670830249786377,0.862484335899353,0.4522789418697357,0.2699764668941498,0.0293311476707458,1.0339581966400146,0.8357527256011963,0.3438259661197662,0.0068049095571041
77,0.4060498774051666,0.6547479629516602,0.8647755980491638,0.4667715430259704,0.2830172777175903,0.0074734091758728,1.0471493005752563,0.8351406455039978,0.3912590742111206,0.0015360791003331
78,0.3968209326267242,0.6611998081207275,0.861729621887207,0.4780030250549316,0.254895806312561,2.8422653485904448e-05,1.057850956916809,0.8349194526672363,0.2045122236013412,5.685586074832827e-06
79,0.4095397591590881,0.6489765644073486,0.8633161783218384,0.4905808568000793,0.2651403248310089,0.0815848186612129,0.9831580519676208,0.8379958271980286,0.4595732688903808,0.0223629623651504
80,0.4074409306049347,0.6516773104667664,0.8649768829345703,0.4743016958236694,0.2808317840099334,0.1209861859679222,0.9349961280822754,0.8339143395423889,0.1534821689128875,0.075249396264553
81,0.4062088429927826,0.6557644605636597,0.8650946021080017,0.4702735245227813,0.2817507684230804,0.3591618537902832,0.7073683142662048,0.8887519836425781,0.370808869600296,0.4272890388965606
82,0.4206361770629883,0.6408379077911377,0.864246666431427,0.5050904154777527,0.2687633335590362,0.2116642594337463,0.8585829734802246,0.8534042835235596,0.186955988407135,0.5104761719703674
83,0.4004165232181549,0.6579892635345459,0.8614817261695862,0.485299289226532,0.252608448266983,0.1896970123052597,0.8647317886352539,0.8453548550605774,0.4204165637493133,0.0819457322359085
84,0.4075759351253509,0.6497214436531067,0.8642873764038086,0.4774649441242218,0.276936262845993,0.3506593704223633,0.7007492780685425,0.8850805163383484,0.3493576943874359,0.4039868414402008
85,0.4085884988307953,0.6476558446884155,0.8632734417915344,0.4927114248275757,0.2622017860412597,0.0022235678043216,1.052065134048462,0.8348627686500549,0.2728562653064728,0.0004566899442579
86,0.398155927658081,0.6572173833847046,0.8640365600585938,0.4626390635967254,0.2750758826732635,0.25750532746315,0.8064702153205872,0.871615469455719,0.4276244640350342,0.2916508913040161
87,0.4094765186309814,0.648539662361145,0.8634760975837708,0.4898101389408111,0.2679027020931244,0.1091120764613151,0.9516525268554688,0.8400045037269592,0.5232515931129456,0.0367188490927219
88,0.4002266824245453,0.6634644269943237,0.8634359836578369,0.4758479595184326,0.267503410577774,0.0499137081205844,1.0054265260696411,0.8365201354026794,0.3877811729907989,0.011969962157309
89,0.4093152582645416,0.6503444910049438,0.8632309436798096,0.4868258833885193,0.2656345665454864,0.0003817973192781,1.0624388456344604,0.8349284529685974,0.3896391689777374,7.650348561583087e-05
90,0.403960645198822,0.6544198989868164,0.8639932870864868,0.4762069582939148,0.2695316076278686,0.0610804446041584,0.9982926845550536,0.8368993401527405,0.4453792572021484,0.0151858916506171
91,0.4123431146144867,0.648857057094574,0.8637729287147522,0.4884076714515686,0.2711421549320221,0.0568255372345447,0.9937428832054138,0.8373942375183105,0.5017641186714172,0.0146200628951191
92,0.4142426252365112,0.6407126188278198,0.8639690279960632,0.4951134324073791,0.2685222923755646,4.0203147364081815e-05,1.0586453676223757,0.8349197506904602,0.2681593000888824,8.04203318693908e-06
93,0.4078823029994964,0.6495299935340881,0.8652464747428894,0.4755356907844543,0.2792104184627533,1.873021210485604e-05,1.0549211502075195,0.8349193930625916,0.2510839402675628,3.746412630789564e-06
94,0.4183483719825744,0.6386400461196899,0.8646644353866577,0.4967645406723022,0.2767612040042877,0.3384385108947754,0.7134819626808167,0.898938000202179,0.4501978158950805,0.4818033874034881
95,0.4164104759693146,0.6380086541175842,0.8666304349899292,0.4799462556838989,0.2933871746063232,0.2320547699928283,0.8183203935623169,0.8506121635437012,0.5479634404182434,0.1062762737274169
96,0.4016351997852325,0.6572815775871277,0.8610522747039795,0.4981064796447754,0.243084967136383,0.2479235380887985,0.8269925713539124,0.8602395057678223,0.4089184999465942,0.1970858573913574
97,0.4087503850460052,0.6506635546684265,0.8630883693695068,0.4886344969272613,0.2636049687862396,0.2556827366352081,0.8049680590629578,0.8737344145774841,0.4159612953662872,0.3296495676040649
98,0.4235869646072387,0.6411852240562439,0.8648071885108948,0.5034676194190979,0.2759826183319092,0.1134243682026863,0.943999171257019,0.8395822644233704,0.529495120048523,0.0330669321119785
99,0.4065742492675781,0.652032732963562,0.8640945553779602,0.4770222306251526,0.2734452784061432,0.0345164984464645,1.0205926895141602,0.8364688754081726,0.5065204501152039,0.0085997078567743
100,0.4249616861343384,0.6263276934623718,0.8680160641670227,0.4898918569087982,0.2937433123588562,0.0009210552670992,1.0469093322753906,0.8349065780639648,0.2868140041828155,0.0001860646880231
101,0.4473449885845184,0.5989512801170349,0.8684822916984558,0.529147744178772,0.2947295308113098,0.032159574329853,1.0118318796157837,0.8362674713134766,0.4876440465450287,0.0078279385343194
102,0.4423488974571228,0.6031638979911804,0.8660995364189148,0.5343166589736938,0.2787458002567291,0.0576762557029724,0.9859647154808044,0.8375170826911926,0.423797458410263,0.0158871673047542
103,0.4338167905807495,0.6116203665733337,0.8660462498664856,0.522030770778656,0.2744911015033722,0.0256532747298479,1.0169246196746826,0.836041271686554,0.4365900456905365,0.0063502215780317
104,0.4461818039417267,0.5983133316040039,0.8656867146492004,0.5438913702964783,0.2757557034492492,0.0034434848930686,1.0411033630371094,0.8350324630737305,0.2642229199409485,0.0007120244554243
105,0.4450445473194122,0.59859699010849,0.866593062877655,0.5377597212791443,0.2802481353282928,0.1165149435400962,0.9215421080589294,0.8402178883552551,0.5267288684844971,0.0368224456906318
106,0.4387055933475494,0.604930579662323,0.8656861186027527,0.5290683507919312,0.276110827922821,0.214235246181488,0.8266935348510742,0.8484852910041809,0.5356467366218567,0.0917504727840423
107,0.438178151845932,0.6045783162117004,0.8666911125183105,0.5230364203453064,0.2839534282684326,0.0005540327401831,1.041823387145996,0.8349397778511047,0.3174557387828827,0.0001113251128117
108,0.4597328603267669,0.5824763774871826,0.8679116368293762,0.5536835789680481,0.2888942062854767,0.1520435363054275,0.8815255761146545,0.8432795405387878,0.5610052347183228,0.0523911565542221
109,0.4414118230342865,0.5999706387519836,0.8676023483276367,0.5221932530403137,0.2916567623615265,0.3069222867488861,0.7357736229896545,0.8591774106025696,0.6026393175125122,0.1684470176696777
110,0.4494964182376861,0.592077910900116,0.8664843440055847,0.5470564365386963,0.2793464660644531,0.0292300526052713,1.0103191137313845,0.8362318873405457,0.3063049018383026,0.0074173919856548
111,0.4415068626403808,0.5995737910270691,0.8677473068237305,0.5233935117721558,0.2888835370540619,0.1186358258128166,0.9189171195030212,0.8406886458396912,0.5703200101852417,0.0352354645729064
112,0.4502319693565368,0.5910601019859314,0.8677865266799927,0.5414385199546814,0.2875018119812011,0.2077760696411132,0.8257833123207092,0.8480146527290344,0.5016657114028931,0.0888795480132103
113,0.45038902759552,0.5910120606422424,0.8668461441993713,0.5472405552864075,0.2842429280281067,0.0800135061144828,0.9567185640335084,0.8389804363250732,0.5456981062889099,0.0229963976889848
114,0.4532493054866791,0.58738112449646,0.866937518119812,0.5494216084480286,0.2832682430744171,0.2274838238954544,0.8059186935424805,0.8491861820220947,0.5389693379402161,0.0962388589978218
115,0.4543336033821106,0.5873305201530457,0.8677068948745728,0.5481030344963074,0.2864660024642944,0.0625082924962043,0.9783413410186768,0.8376196026802063,0.4734894931316376,0.01649777777493
116,0.4540459513664245,0.587037980556488,0.8680456876754761,0.5507450699806213,0.2883841693401336,0.0186672564595937,1.0203239917755127,0.8358173966407776,0.3282049596309662,0.0046053482219576
117,0.4553366303443908,0.5847762227058411,0.8681768178939819,0.5460659265518188,0.2913568913936615,0.0705919340252876,0.9657352566719056,0.8377283215522766,0.4162790775299072,0.0185278691351413
118,0.4546958804130554,0.5861591696739197,0.8691039085388184,0.535606324672699,0.3018131554126739,0.0607073158025741,0.9762544631958008,0.8376867771148682,0.3978061974048614,0.0166946183890104
119,0.4560518860816955,0.5845641493797302,0.869113028049469,0.5404324531555176,0.2995973229408264,0.2395453304052353,0.7907729744911194,0.849221408367157,0.6378505229949951,0.1011698469519615
120,0.4512018263339996,0.5886386036872864,0.8664310574531555,0.5512346625328064,0.2780325412750244,0.1221692562103271,0.911712884902954,0.8410313725471497,0.5335901975631714,0.0380399115383625
121,0.4582876563072204,0.5807909369468689,0.8669430613517761,0.5624999403953552,0.2806112170219421,0.0066609811037778,1.032130002975464,0.8351390957832336,0.3310573399066925,0.0013938286574557
122,0.4496099650859833,0.5895552039146423,0.867990255355835,0.5387206077575684,0.2903021872043609,0.0032791893463581,1.0358084440231323,0.8350224494934082,0.419093519449234,0.0006737254443578
123,0.4568530619144439,0.5831747651100159,0.8686328530311584,0.544943630695343,0.2975638210773468,0.1630046814680099,0.870177149772644,0.8428177833557129,0.6064836978912354,0.0561260841786861
124,0.4456795156002044,0.5949559807777405,0.8668433427810669,0.5391470789909363,0.2817069888114929,0.3173601031303406,0.7191575765609741,0.8584824204444885,0.620251476764679,0.1591002941131591
125,0.4562467336654663,0.5833609104156494,0.8669570684432983,0.5597732663154602,0.281486302614212,0.1373503059148788,0.8993390798568726,0.8413645625114441,0.6797754764556885,0.0431400127708911
